websockets>=10.0,<11.0
redis>=4.5.0,<5.0
redis-py-cluster>=2.1.0,<3.0.0
aioredis>=2.0.0,<3.0.0
asyncpg>=0.27.0,<0.29.0
bcrypt>=4.0.0,<5.0
PyJWT>=2.7.0,<3.0
cryptography>=39.0.0,<42.0.0
python-dotenv>=0.21.1,<1.0.0
pydantic>=1.10.0,<2.0.0
python-dateutil>=2.8.2,<3.0.0
werkzeug>=2.3.0,<3.0.0
pygame>=2.1.0,<3.0.0

# Database dependencies
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.9.0,<2.0.0

# Testing dependencies
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-xdist>=3.0.0,<4.0.0
faker>=18.0.0,<20.0.0
factory-boy>=3.2.0,<4.0.0
aiofiles>=22.0.0,<24.0.0
psutil>=5.9.0,<6.0.0
asyncpg-stubs>=0.27.0,<0.29.0
